➜  hw4-1 git:(master) ✗ srun -p prof -N1 -n1 --gres=gpu:1 nvprof --metrics all ./hw4-1 cases/c17.1 c17.1.out 
srun: job 144443 queued and waiting for resources
srun: job 144443 has been allocated resources
==39898== NVPROF is profiling process 39898, command: ./hw4-1 cases/c17.1 c17.1.out
==39898== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==39898== Profiling application: ./hw4-1 cases/c17.1 c17.1.out
==39898== Profiling result:
==39898== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
         66                  gst_requested_throughput                                     Requested Global Store Throughput  245.12MB/s  622.31MB/s  580.08MB/s
         66                            gld_throughput                                                Global Load Throughput  294.15MB/s  700.10MB/s  652.85MB/s
         66                            gst_throughput                                               Global Store Throughput  294.15MB/s  700.10MB/s  652.85MB/s
         66                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         66                        tex_cache_hit_rate                                                Unified Cache Hit Rate      40.00%      43.75%      43.69%
         66                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)       0.00%     100.00%      30.36%
         66                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         66                      tex_cache_throughput                                              Unified Cache Throughput  294.15MB/s  622.31MB/s  580.78MB/s
         66                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  294.15MB/s  700.10MB/s  652.85MB/s
         66                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  294.15MB/s  700.10MB/s  652.85MB/s
         66                        l2_read_throughput                                                 L2 Throughput (Reads)  529.46MB/s  1.7380GB/s  982.05MB/s
         66                       l2_write_throughput                                                L2 Throughput (Writes)  357.88MB/s  763.30MB/s  712.32MB/s
         66                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                   sysmem_write_throughput                                        System Memory Write Throughput  20.498MB/s  24.512MB/s  22.871MB/s
         66                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    shared_load_throughput                                         Shared Memory Load Throughput  49.708GB/s  59.212GB/s  55.458GB/s
         66                   shared_store_throughput                                        Shared Memory Store Throughput  627.51MB/s  10.665GB/s  2.3458GB/s
         66                            gld_efficiency                                         Global Memory Load Efficiency      83.33%      88.89%      88.80%
         66                            gst_efficiency                                        Global Memory Store Efficiency      83.33%      88.89%      88.80%
         66                    tex_cache_transactions                                            Unified Cache Transactions          60         128         126
         66                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
         66                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
         66                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
         66                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
         66                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
         66                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
         66                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         66                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         66                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
         66                             inst_executed                                                 Instructions Executed       12120       12192       12190
         66                               inst_issued                                                   Instructions Issued       12216       12288       12286
         66                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         66                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       7.08%      11.96%       8.72%
         66                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      24.47%      26.98%      25.87%
         66                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       1.46%       6.95%       3.74%
         66                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         66                                stall_sync                                 Issue Stall Reasons (Synchronization)      36.70%      40.58%      38.71%
         66                               stall_other                                           Issue Stall Reasons (Other)      14.87%      17.74%      15.88%
         66          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       3.51%       7.61%       5.59%
         66                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.22%       0.25%       0.24%
         66                         shared_efficiency                                              Shared Memory Efficiency      59.45%      68.35%      66.57%
         66                                inst_fp_32                                               FP Instructions(Single)           0           0           0
         66                                inst_fp_64                                               FP Instructions(Double)           0           0           0
         66                              inst_integer                                                  Integer Instructions      134144      134144      134144
         66                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
         66                              inst_control                                             Control-Flow Instructions        3072        3072        3072
         66                        inst_compute_ld_st                                               Load/Store Instructions      134320      139304      136420
         66                                 inst_misc                                                     Misc Instructions       78000       79872       79843
         66           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         66                               issue_slots                                                           Issue Slots       11960       12032       12030
         66                                 cf_issued                                      Issued Control-Flow Instructions         212         224         223
         66                               cf_executed                                    Executed Control-Flow Instructions         212         224         223
         66                               ldst_issued                                        Issued Load/Store Instructions        6444        6592        6589
         66                             ldst_executed                                      Executed Load/Store Instructions        7432        7456        7455
         66                       atomic_transactions                                                   Atomic Transactions           0           0           0
         66           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         66                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         66                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         66                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)          60         144         142
         66                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.03%       0.05%       0.05%
         66                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       1.13%       1.28%       1.20%
         66                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)          60         144         142
         66                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         66                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         66                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         66                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         66                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         66                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         66                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         66               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0         512         178
         66                  pcie_total_data_received                                              PCIe Total Data Received           0         512          69
         66                inst_executed_global_loads                              Warp level instructions for global loads          32          32          32
         66                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         66                inst_executed_shared_loads                              Warp level instructions for shared loads        3092        3104        3103
         66               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         66               inst_executed_global_stores                             Warp level instructions for global stores          20          32          31
         66                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         66               inst_executed_shared_stores                             Warp level instructions for shared stores        1056        1056        1056
         66              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         66              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         66           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         66             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         66          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         66              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         66                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         66                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads        1920        4608        4567
         66                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         66                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         66               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.        1920        4608        4567
         66                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         66              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         66                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         66                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         66             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         66                      global_load_requests              Total number of global load requests from Multiprocessor          60         128         126
         66                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
         66                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
         66                     global_store_requests             Total number of global store requests from Multiprocessor          60         128         126
         66                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
         66                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
         66                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
         66                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
         66                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
         66                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
         66                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
         66                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
         66                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      50.00%     100.00%      65.18%
         66                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
         66                     unique_warps_launched                                              Number of warps launched          32          32          32
         66                             sm_efficiency                                               Multiprocessor Activity       3.49%       3.73%       3.67%
         66                        achieved_occupancy                                                    Achieved Occupancy    0.495935    0.496800    0.496279
         66                                       ipc                                                          Executed IPC    1.153781    1.295425    1.220868
         66                                issued_ipc                                                            Issued IPC    1.188854    1.305686    1.229742
         66                    issue_slot_utilization                                                Issue Slot Utilization      29.10%      31.96%      30.10%
         66                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    1.498330    1.671868    1.568186
         66                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         66                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
         66                        shared_utilization                                             Shared Memory Utilization     Low (1)     Low (1)     Low (1)
         66                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         66                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
         66           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         66                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         66                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         66                    dram_read_transactions                                       Device Memory Read Transactions          14         376         165
         66                   dram_write_transactions                                      Device Memory Write Transactions           0          72          17
         66                      dram_read_throughput                                         Device Memory Read Throughput  65.518MB/s  1.6873GB/s  758.06MB/s
         66                     dram_write_throughput                                        Device Memory Write Throughput  0.00000B/s  341.35MB/s  80.324MB/s
         66                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         66             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                          ecc_transactions                                                      ECC Transactions           0           0           0
         66                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
